"Psychology Conference Room","Canterbury","Keynes College","School of Psychology","Seminar Room","35","Overhead projector, Television, Data projector","Yes","Entering Keynes college turn left at Reception and take the stairs at the end of the corridor to the first floor. The room at the far end of the corridor.","photos/PSYC_CONF.JPG"
"Psychology Lab E3.07h","Canterbury","Keynes College","School of Psychology","Laboratory","15","","No","PYC_LABE3","photos/KC.JPG"
"Psychology Eg Masters Suite","Canterbury","Keynes College","School of Psychology","Computer room","10","","No","KPMS","photos/KC.JPG"
"Jennison Engineering Lab (Blue)","Canterbury","Jennison Building","School of Engineering & Digital Arts","Laboratory","40","","No","Entering Jennison by the main doors, go down the stairs into the lobby. The door to the engineering labs is in the far corner and the lab sections are colour coded.","photos/ENG_LABB.JPG"
"Jennison Engineering Lab (Green)","Canterbury","Jennison Building","School of Engineering & Digital Arts","Laboratory","36","","No","Entering Jennison by the main doors, go down the stairs into the lobby. The door to the engineering labs is in the far corner and the lab sections are colour coded.","photos/ENG_LABG.JPG"
"Jennison Engineering Lab (Orange)","Canterbury","Jennison Building","School of Engineering & Digital Arts","Laboratory","40","","No","Entering Jennison by the main doors, go down the stairs into the lobby. The door to the engineering labs is in the far corner and the lab sections are colour coded.","photos/ENG_LABO.JPG"
"Jennison Computer Suite 1 (Purple)","Canterbury","Jennison Building","School of Engineering & Digital Arts","Computer room","40","","Yes","Entering Jennison building through the main doors, go down the steps, turn left and through the doors at the end of the corridor. When you enter the large computer suites JCS1 is through the partitions on the right.","photos/JCS1.JPG"
"Jennison Computer Suite 2 (Red)","Canterbury","Jennison Building","School of Engineering & Digital Arts","Computer room","40","","No","Entering Jennison building through the main doors, go down the steps, turn left and through the doors at the end of the corridor. JCS2 is the central area between the partitions.","photos/JCS2.JPG"
"Jennison Computer Suite 3 (Blue)","Canterbury","Jennison Building","School of Engineering & Digital Arts","Computer room","40","","No","Entering Jennison building through the main doors, go down the steps, turn left and through the doors at the end of the corridor. When you enter the large computer suites JCS3 is through the partitions on the left.","photos/JCS3.JPG"
"Jennison Computer Suite 4","Canterbury","Jennison Building","School of Engineering & Digital Arts","Computer room","26","","No","Entering Jennison through the main doors head to the back of the building and take the stairs or lift to the first floor. Head forwards from the lift or right at the top of the stairs and take the corridor over the bridge to the extension building and the room is through the door ahead of you.","photos/JCS4.JPG"
"Jennison Computer Suite 5","Canterbury","Jennison Building","School of Engineering & Digital Arts","Computer room","35","","No","Entering Jennison through the main doors head to the back of the building and take the stairs or lift to the first floor. Head forwards from the lift or right at the top of the stairs and take the corridor over the bridge to the extension building and the room is through the door on the right.","photos/JCS5.JPG"
"Jennison Lecture Theatre","Canterbury","Jennison Building","Canterbury Campus Administration","Lecture Theatre","119","DVD player, Data projector, VGA connection, Computer, Active Panel, Digital OHP, Lecture Capture, HDMI Connection","Yes","Jennison building is situated after passing the Sport Centre.  Go through Jennison main doors, prodeed down the steps and turn left. The room is on the left.","photos/JLT.JPG"
"Jennison seminar room 1","Canterbury","Jennison Building","Canterbury Campus Administration","Classroom","42","DVD player, Data projector, VGA connection, Computer","Yes","Entering Jennison building through the main doors, proceed down the corridor. The room is the last room on the right. Entering from the rear entrance it is the first room on the left.","photos/JS1.JPG"
"Jennison Production Studio","Canterbury","Jennison Building","School of Engineering & Digital Arts","Laboratory","20","","No","The room is in the annex behind the Jennison building, opposite the rear entrance.","photos/PROD_STUD.JPG"
"Woodlands TBA","Canterbury","Woodlands","School of Psychology","Private","","","No","WOODTBA",""
"Darwin Tower Room","Canterbury","Darwin College","Canterbury Campus Administration","Seminar Room","24","Overhead projector, DVD player, Data projector, VGA connection, Computer, Lecture Capture","No","Take the stairs to the third floor of the tower. The room is down the corridor on the left. There is no lift access to this level","photos/D.TW.RM.JPG"
"Darwin Lecture Theatre 1","Canterbury","Darwin College","Canterbury Campus Administration","Lecture Theatre","100","Overhead projector, Slide projector, Microphone, Data projector, VGA connection, Computer, Large screen, Infra red hearing system, Active Panel, Blu Ray, Lecture Capture, Telephone, Hearing Loop","Yes","Entering Darwin college the room is ahead and on the left.","photos/DLT1.JPG"
"Darwin Lecture Theatre 2","Canterbury","Darwin College","Canterbury Campus Administration","Lecture Theatre","54","Overhead projector, Slide projector, Data projector, VGA connection, Computer, Large screen, Active Panel, Blu Ray, Lecture Capture, Telephone","Yes","Entering Darwin college the room is the right hand door directly ahead.","photos/DLT2.JPG"
"Darwin Lecture Theatre 3","Canterbury","Darwin College","Canterbury Campus Administration","Classroom","60","Video Conferencing on request, Overhead projector, DVD player, Data projector, VGA connection, Computer, Large screen, Digital OHP, Lecture Capture, HDMI Connection","Yes","Go to the second floor in Darwin college, take the corridor facing the lift, the room is immediately on the right after the door.","photos/DLT3.JPG"
"Darwin Peter Brown room","Canterbury","Darwin College","Canterbury Campus Administration","Informal Room","50","Overhead projector, DVD player, Data projector, VGA connection, Computer, Infra red hearing system, Lecture Capture, Hearing Loop","Yes","Enter Darwin Missing Link (behind main college building) and turn left.","photos/D.PETERBRO.JPG"
"Darwin seminar room 1","Canterbury","Darwin College","Canterbury Campus Administration","Seminar Room","21","Overhead projector, DVD player, Data projector, VGA connection, Computer, Lecture Capture","Yes","Take the main stairs to the first floor. Go through the door on your right and take your first right. The room is immediately ahead of you on going through the door.","photos/DS1.JPG"
"Darwin seminar room 10","Canterbury","Darwin College","Canterbury Campus Administration","Seminar Room","16","Overhead projector, Data projector, VGA connection, Computer, Blu Ray, Lecture Capture, HDMI Connection","Yes","Enter Darwin Missing Link (behind main college building) and turn right, the room is first on the right.","photos/DS10.JPG"
"Darwin seminar room 11","Canterbury","Darwin College","Canterbury Campus Administration","Seminar Room","8","Overhead projector, DVD player, Data projector, VGA connection, Computer, Lecture Capture","Yes","Go to the first floor in Darwin college and through the double doors near the lift. The room is at the far end of the corridor.","photos/DS11.JPG"
"Darwin seminar room 12","Canterbury","Darwin College","Canterbury Campus Administration","Seminar Room","8","DVD player, Data projector, VGA connection, Computer, Lecture Capture","Yes","Go to the first floor in Darwin college and through the double doors furthest from the lift. The room is at the far end of the corridor.","photos/DS12.JPG"
"Darwin seminar room 14","Canterbury","Darwin College","Canterbury Campus Administration","Seminar Room","22","DVD player, Data projector, VGA connection, Computer, Lecture Capture","Yes","Go to the second floor in Darwin college, take the corridor facing the lift, the room is at the far end the corridor on the left side of the lobby.","photos/DS14.JPG"
"Darwin seminar room 2","Canterbury","Darwin College","Canterbury Campus Administration","Seminar Room","18","Overhead projector, Data projector, VGA connection, Computer, Blu Ray, Lecture Capture","No","Take the stairs to the fourth floor of the tower. The room is at the end of the corridor. There is no lift access to this level","photos/DS2.JPG"
"Darwin seminar room 7","Canterbury","Darwin College","Canterbury Campus Administration","Seminar Room","20","Overhead projector, Data projector, VGA connection, Computer, Blu Ray, Lecture Capture","No","Take the stairs to the third floor of the tower. The room is down the corridor on the right. There is no lift access to this level","photos/DS7.JPG"
"Darwin seminar room 8","Canterbury","Darwin College","Canterbury Campus Administration","Seminar Room","17","Overhead projector, Data projector, VGA connection, Computer, Blu Ray, Lecture Capture, HDMI Connection","Yes","Enter Darwin Missing Link (behind main Darwin College building) and turn right, the room is at the end of the corridor on the left.","photos/DS8.JPG"
"Darwin seminar room 9","Canterbury","Darwin College","Canterbury Campus Administration","Seminar Room","17","Overhead projector, Data projector, VGA connection, Computer, Blu Ray, Lecture Capture, HDMI Connection","Yes","Enter Darwin Missing Link (behind main Darwin College building) and turn right, the room is at the end of the corridor on the right.","photos/DS9.JPG"
"UELT Seminar Room","Canterbury","UELT Building","UELT","Seminar Room","30","","Yes","Enter the UELT Building (behind Grimond) at reception and go up to the first floor. The room is down the corridor, fourth door on the left.","photos/UELT_SEM.JPG"
